Species,Genus,Family,baltimore,Count
Simian-Chimpanzee immunodeficiency virus,Lentivirus,Retroviridae,Group VI,1145
Simian-Human immunodeficiency virus,Lentivirus,Retroviridae,Group VI,38438
Sindbis virus,Alphavirus,Togaviridae,Group IV,1060
Singapore grouper iridovirus,Ranavirus,Iridoviridae,Group I,619
Sinorhizobium virus M12,Emdodecavirus,Myoviridae,Group I,754
Sinorhizobium virus M7,Emdodecavirus,Myoviridae,Group I,722
Sinorhizobium virus N3,Emdodecavirus,Myoviridae,Group I,804
Small ruminant morbillivirus,Morbillivirus,Paramyxoviridae,Group V,2830
Sorghum mosaic virus,Potyvirus,Potyviridae,Group IV,710
South African cassava mosaic virus,Begomovirus,Geminiviridae,Group II,980
Southern rice black-streaked dwarf virus,Fijivirus,Reoviridae,Group III,550
Soybean mosaic virus,Potyvirus,Potyviridae,Group IV,767
Spodoptera exigua multiple nucleopolyhedrovirus,Alphabaculovirus,Baculoviridae,Group I,1687
Spodoptera frugiperda multiple nucleopolyhedrovirus,Alphabaculovirus,Baculoviridae,Group I,1693
Spodoptera litura nucleopolyhedrovirus,Alphabaculovirus,Baculoviridae,Group I,855
Squash leaf curl China virus,Begomovirus,Geminiviridae,Group II,741
Squash leaf curl virus,Begomovirus,Geminiviridae,Group II,1153
Sri Lankan cassava mosaic virus,Begomovirus,Geminiviridae,Group II,552
Staphylococcus phage 812,Kayvirus,Herelleviridae,Group I,1824
Staphylococcus phage P68,Rosenblumvirus,Rountreeviridae,Group I,760
Staphylococcus virus G1,Kayvirus,Herelleviridae,Group I,6572
Staphylococcus virus K,Kayvirus,Herelleviridae,Group I,595
Staphylococcus virus Remus,Silviavirus,Herelleviridae,Group I,889
Staphylococcus virus Twort,Twortvirus,Herelleviridae,Group I,628
Stenotrophomonas phage YB07,Menderavirus,Myoviridae,Group I,514
Stenotrophomonas virus Mendera,Menderavirus,Myoviridae,Group I,572
Stenotrophomonas virus Moby,Menderavirus,Myoviridae,Group I,542
Streptomyces virus StarPlatinum,Karimacvirus,Siphoviridae,Group I,502
Sugarcane bacilliform virus,Badnavirus,Caulimoviridae,Group VII,590
Sugarcane mosaic virus,Potyvirus,Potyviridae,Group IV,1522
Sugarcane streak mosaic virus,Poacevirus,Potyviridae,Group IV,935
Sugarcane striate virus,Mastrevirus,Geminiviridae,Group II,723
Sugarcane yellow leaf virus,Polerovirus,Solemoviridae,Group IV,1379
Suid alphaherpesvirus 1,Varicellovirus,Herpesviridae,Group I,6389
Sulfolobus spindle-shaped virus,Alphafusellovirus,Fuselloviridae,Group I,1233
Sweet potato chlorotic stunt virus,Crinivirus,Closteroviridae,Group IV,1624
Sweet potato feathery mottle virus,Potyvirus,Potyviridae,Group IV,516
Sweet potato leaf curl virus,Begomovirus,Geminiviridae,Group II,1612
Swine acute diarrhea syndrome coronavirus,Alphacoronavirus,Coronaviridae,Group IV,503
Swinepox virus,Suipoxvirus,Poxviridae,Group I,1059
Synechococcus phage ACG-2014a,Acionnavirus,Myoviridae,Group I,4997
Synechococcus phage ACG-2014c,Acionnavirus,Myoviridae,Group I,1323
Synechococcus phage S-CAM8,Acionnavirus,Myoviridae,Group I,878
Synechococcus phage S-RIM2,Nerrivikvirus,Myoviridae,Group I,12908
Synechococcus phage S-SM2,Bellamyvirus,Myoviridae,Group I,551
Synechococcus virus AC2014fSyn7803C8,Atlauavirus,Myoviridae,Group I,12254
Synechococcus virus ACG2014bSyn7803C61,Nereusvirus,Myoviridae,Group I,4539
Synechococcus virus Bellamy,Bellamyvirus,Myoviridae,Group I,538
Synechococcus virus SCAM1,Anaposvirus,Myoviridae,Group I,1729
Synechococcus virus SCAM3,Charybdisvirus,Myoviridae,Group I,958
Synechococcus virus SCAM7,Mazuvirus,Myoviridae,Group I,1061
Synechococcus virus SCAM9,Kanaloavirus,Myoviridae,Group I,914
Synechococcus virus SPM2,Nodensvirus,Myoviridae,Group I,729
Synechococcus virus SRIM44,Vellamovirus,Myoviridae,Group I,2098
Synechococcus virus SRIM50,Neptunevirus,Myoviridae,Group I,527
Synechococcus virus SRIM8,Neptunevirus,Myoviridae,Group I,2436
Synechococcus virus SSKS1,Llyrvirus,Myoviridae,Group I,576
T4virus environmental sample,Tequatrovirus,Myoviridae,Group I,550
TTV-like mini virus,Betatorquevirus,Anelloviridae,Group II,6412
Tanapox virus,Yatapoxvirus,Poxviridae,Group I,665
Tenacibaculum virus PTm1,Shirahamavirus,Myoviridae,Group I,616
Tenacibaculum virus pT24,Kungbxnavirus,Myoviridae,Group I,594
Tequatrovirus ecombl75,Tequatrovirus,Myoviridae,Group I,536
Teschovirus A,Teschovirus,Picornaviridae,Group IV,570
Testudinid alphaherpesvirus 3,Scutavirus,Herpesviridae,Group I,635
Tick-borne encephalitis virus,Flavivirus,Flaviviridae,Group IV,2996
Tobacco curly shoot virus,Begomovirus,Geminiviridae,Group II,909
Tobacco mosaic virus,Tobamovirus,Virgaviridae,Group IV,827
Tobacco streak virus,Ilarvirus,Bromoviridae,Group IV,509
Tokyovirus A1,Marseillevirus,Marseilleviridae,Group I,940
Tomato brown rugose fruit virus,Tobamovirus,Virgaviridae,Group IV,937
Tomato chlorosis virus,Crinivirus,Closteroviridae,Group IV,947
Tomato leaf curl New Delhi virus,Begomovirus,Geminiviridae,Group II,6866
Tomato leaf curl Oman virus,Begomovirus,Geminiviridae,Group II,786
Tomato leaf curl Palampur virus,Begomovirus,Geminiviridae,Group II,643
Tomato severe rugose virus,Begomovirus,Geminiviridae,Group II,1565
Tomato spotted wilt orthotospovirus,Orthotospovirus,Tospoviridae,Group IV/V,4429
Tomato yellow leaf curl Thailand virus,Begomovirus,Geminiviridae,Group II,653
Tomato yellow leaf curl virus,Begomovirus,Geminiviridae,Group II,8717
Torque teno felid virus 1,Etatorquevirus,Anelloviridae,Group II,773
Torque teno pinniped virus 8,Lambdatorquevirus,Anelloviridae,Group II,536
Torque teno sus virus 1a,Iotatorquevirus,Anelloviridae,Group II,686
Torque teno sus virus 1b,Iotatorquevirus,Anelloviridae,Group II,1159
Trichoplusia ni single nucleopolyhedrovirus,Alphabaculovirus,Baculoviridae,Group I,676
Tula orthohantavirus,Orthohantavirus,Hantaviridae,Group V,1297
Tupanvirus deep ocean,Tupanvirus,Mimiviridae,Group I,1276
Tupanvirus soda lake,Tupanvirus,Mimiviridae,Group I,1359
Turnip mosaic virus,Potyvirus,Potyviridae,Group IV,2315
Turnip yellows virus,Polerovirus,Solemoviridae,Group IV,772
Ungulate protoparvovirus 1,Protoparvovirus,Parvoviridae,Group II,1045
Ungulate tetraparvovirus 2,Tetraparvovirus,Parvoviridae,Group II,522
Usutu virus,Flavivirus,Flaviviridae,Group IV,1151
Vaccinia virus,Orthopoxvirus,Poxviridae,Group I,21977
Variola virus,Orthopoxvirus,Poxviridae,Group I,12698
Venezuelan equine encephalitis virus,Alphavirus,Togaviridae,Group IV,823
Vesicular stomatitis virus,Vesiculovirus,Rhabdoviridae,Group V,1165
Vibrio phage V07,Schizotequatrovirus,Myoviridae,Group I,516
Vibrio phage VH7D,Schizotequatrovirus,Myoviridae,Group I,654
Vibrio virus CTXphi,Affertcholeramvirus,Inoviridae,Group II,838
Vibrio virus KVP40,Schizotequatrovirus,Myoviridae,Group I,1184
Vibrio virus ValKK3,Schizotequatrovirus,Myoviridae,Group I,780
Vibrio virus nt1,Schizotequatrovirus,Myoviridae,Group I,813
Watermelon chlorotic stunt virus,Begomovirus,Geminiviridae,Group II,948
Watermelon mosaic virus,Potyvirus,Potyviridae,Group IV,1308
West Nile virus,Flavivirus,Flaviviridae,Group IV,6671
Wheat dwarf virus,Mastrevirus,Geminiviridae,Group II,1435
Wheat yellow mosaic virus,Bymovirus,Potyviridae,Group IV,913
White spot syndrome virus,Whispovirus,Nimaviridae,Group I,10176
Yellow fever virus,Flavivirus,Flaviviridae,Group IV,1669
Yersinia phage fHe-Yen9-01,Tegunavirus,Myoviridae,Group I,560
Yersinia phage fHe-Yen9-03,Eneladusvirus,Myoviridae,Group I,538
Yersinia phage fPS-65,Tequatrovirus,Myoviridae,Group I,536
Yersinia phage fPS-90,Tequatrovirus,Myoviridae,Group I,542
Yersinia virus D1,Tequatrovirus,Myoviridae,Group I,554
Yersinia virus PST,Tequatrovirus,Myoviridae,Group I,542
Yersinia virus PYPS2T,Tequatrovirus,Myoviridae,Group I,807
Yersinia virus R1RT,Tegunavirus,Myoviridae,Group I,537
Yersinia virus TG1,Tegunavirus,Myoviridae,Group I,524
Yersinia virus Yen9-04,Eneladusvirus,Myoviridae,Group I,1593
Yersinia virus ZN18,Tequatrovirus,Myoviridae,Group I,528
Yersinia virus fPS-2,Tequatrovirus,Myoviridae,Group I,534
Zaire ebolavirus,Ebolavirus,Filoviridae,Group V,27751
Zetaarterivirus ugarco 1,Zetaarterivirus,Arteriviridae,Group IV,674
Zika virus,Flavivirus,Flaviviridae,Group IV,2424
Zucchini yellow mosaic virus,Potyvirus,Potyviridae,Group IV,1417
unidentified adenovirus,Mastadenovirus,Adenoviridae,Group I,604
